"Years","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019"
"Percent of adults with diabetes (%)","0.045","0.048","0.054","0.057","0.062","0.066","0.068","0.072","0.071","0.073","0.075","0.081","0.083","0.084","0.087","0.095","0.097","0.098","0.101","0.1","0.105","0.105","0.109","0.107"
"    By State",,,,,,,,,,,,,,,,,,,,,,,,
"        Puerto Rico (%)",,,,,,,,,,,,,,,,"0.135","0.164","0.149","0.157","0.165","0.153","0.172","0.155","0.167"
"        Pennsylvania (%)",,,,,,,,,,,,,,,,"0.095","0.102","0.101","0.112","0.104","0.113","0.106","0.113","0.108"
"        Oregon (%)",,,,,,,,,,,,,,,,"0.093","0.099","0.092","0.09","0.107","0.095","0.096","0.11","0.086"
"        Oklahoma (%)",,,,,,,,,,,,,,,,"0.111","0.115","0.11","0.12","0.117","0.12","0.127","0.125","0.122"
"        Ohio (%)",,,,,,,,,,,,,,,,"0.1","0.117","0.104","0.117","0.11","0.111","0.113","0.122","0.12"
"        New York (%)",,,,,,,,,,,,,,,,"0.104","0.097","0.106","0.1","0.098","0.105","0.105","0.11","0.105"
"        Nevada (%)",,,,,,,,,,,,,,,,"0.103","0.089","0.096","0.096","0.097","0.111","0.104","0.108","0.109"
"        New Mexico (%)",,,,,,,,,,,,,,,,"0.099","0.103","0.107","0.115","0.115","0.116","0.107","0.125","0.123"
"        New Jersey (%)",,,,,,,,,,,,,,,,"0.088","0.093","0.092","0.097","0.09","0.092","0.111","0.108",
"        New Hampshire (%)",,,,,,,,,,,,,,,,"0.087","0.091","0.092","0.091","0.081","0.09","0.084","0.103","0.092"
"        Nebraska (%)",,,,,,,,,,,,,,,,"0.084","0.081","0.092","0.092","0.0879","0.088","0.102","0.0969999999","0.102"
"        North Dakota (%)",,,,,,,,,,,,,,,,"0.082","0.086","0.089","0.086","0.087","0.086","0.09","0.094","0.089"
"        North Carolina (%)",,,,,,,,,,,,,,,,"0.109","0.104","0.114","0.108","0.107","0.113","0.114","0.125","0.118"
"        Montana (%)",,,,,,,,,,,,,,,,"0.08","0.072","0.077","0.088","0.079","0.081","0.079","0.094","0.076"
"        Mississippi (%)",,,,,,,,,,,,,,,,"0.123","0.125","0.129","0.13","0.147","0.136","0.142","0.144","0.148"
